公司,险种,险别,事故年,EP,Paid,Case,IBNR,UL,已赚单数,案件数,ME,ULAE,DAC
A,交强,交强,2008,200,,,,17,,,0,0,0
A,交强,交强,2009,145,,,,13,,,0,0,0
A,交强,交强,2010,118,,,,17,,,0,0,0
A,交强,交强,2011,163,,,,11,,,0,0,0
A,交强,交强,2012,106,,,,14,,,0,0,0
A,交强,交强,2013,129,,,,19,,,0,0,0
A,交强,交强,2014,138,,,,18,,,0,0,0
A,交强,交强,2015,110,,,,13,,,0,0,0
A,交强,交强,2016,101,,,,13,,,0,0,0
A,交强,交强,2017,182,,,,14,,,0,0,0
A,交强,交强,2018,135,,,,14,,,0,0,0
A,交强,交强,2019,149,,,,15,,,0,0,0
A,商车,三责,2008,188,,,,8,,,0,0,0
A,商车,三责,2009,142,,,,9,,,0,0,0
A,商车,三责,2010,177,,,,7,,,0,0,0
A,商车,三责,2011,191,,,,6,,,0,0,0
A,商车,三责,2012,174,,,,10,,,0,0,0
A,商车,三责,2013,136,,,,6,,,0,0,0
A,商车,三责,2014,110,,,,9,,,0,0,0
A,商车,三责,2015,188,,,,7,,,0,0,0
A,商车,三责,2016,194,,,,7,,,0,0,0
A,商车,三责,2017,162,,,,6,,,0,0,0
A,商车,三责,2018,176,,,,7,,,0,0,0
A,商车,三责,2019,108,,,,7,,,0,0,0
A,商车,车损,2008,144,,,,5,,,0,0,0
A,商车,车损,2009,134,,,,1,,,0,0,0
A,商车,车损,2010,112,,,,5,,,0,0,0
A,商车,车损,2011,186,,,,3,,,0,0,0
A,商车,车损,2012,126,,,,4,,,0,0,0
A,商车,车损,2013,151,,,,1,,,0,0,0
A,商车,车损,2014,123,,,,3,,,0,0,0
A,商车,车损,2015,108,,,,2,,,0,0,0
A,商车,车损,2016,103,,,,4,,,0,0,0
A,商车,车损,2017,193,,,,3,,,0,0,0
A,商车,车损,2018,122,,,,4,,,0,0,0
A,商车,车损,2019,142,,,,4,,,0,0,0
A,商车,其它,2008,175,,,,,,,0,0,0
A,商车,其它,2009,186,,,,,,,0,0,0
A,商车,其它,2010,187,,,,31,,,0,0,0
A,商车,其它,2011,115,,,,31,,,0,0,0
A,商车,其它,2012,136,,,,33,,,0,0,0
A,商车,其它,2013,180,,,,35,,,0,0,0
A,商车,其它,2014,133,,,,30,,,0,0,0
A,商车,其它,2015,103,,,,34,,,0,0,0
A,商车,其它,2016,172,,,,35,,,0,0,0
